Chip Run Info,D:\20150126_OX1407_Plate1\ChipRun.bml,1361963591,96.96 (136x),M96 Protocol ,ROX,FAM-MGB,1/26/2015 7:54:04 PM,01:32:29,BIOMARK117
Application Version,4.1.2
Application Build,20140110.1735
Export Type,Heatmap Results : Inlet-based View
Quality Threshold,0.65
Baseline Correction Method,Linear (Derivative)
Ct Threshold Method,User Data (Detectors)


FAM-MGB Ct
,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,,
,,ADAM10,ADAT1,AHI1,AIFM2,ALOX5,ARF4,ARL11,ASXL2,ATG3,BCL2,BCL6,CCDC152,CD164,CD244,CD33,CD34,CD44,CD47,CD52,CD90,CD99,CDK4,CDK6,CDKN1B,CHEK1,CKLF,CLU,CRKL,CSF3R,CSRP1,CTNNB1,CXCR4,DDX6,DPP4,EMP3,EPT1,ERG,FCER1A,FREM1,GAS2,GAS5,GOLGA8A,H2AFY,HAVCR2,HIF1A,HSP70,HSP90AB1,IFITM1,IFITM2,IFNAR1,IGF1R,IL1RAP,IL2RA,LIMS1,MEF2D,MEIS1,MLLT3,MMRN1,MPL,MYC,MYCT1,MZB1,NUDCD2,PDK3,PFDN1,PIM1,POU2F1,PPP2CA,PRDX1,PREX2,PSMC4,PTPRE,PTRF,RGS2,RXFP1,SAT1,SELL,SELP,SERINC3,SERPINB1,SH2D3C,SIRT1,SLC22A1,SOD2,STK17B,TESPA1,TMEM17,TP53,TRIM22,VWF,BCR-ABL1 fusion,BCR,ABL1,HPRT1,GAPDH,B2M,,
25,25,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
26,26,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,,
27,27,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,,
28,28,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,,
29,29,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
30,30,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
31,31,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
32,32,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,,
33,33,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
34,34,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
35,35,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
36,36,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
37,37,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
38,38,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,,
39,39,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,,
40,40,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,,
41,41,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
42,42,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,,
43,43,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,,
44,44,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,,
45,45,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
46,46,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
47,47,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
48,48,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,,
49,49,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,,
50,50,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,,
51,51,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,,
52,52,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,,
53,53,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
54,54,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,,
55,55,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,,
56,56,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,,
57,57,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,,
